Year,State,Pmdi1_May,Pmdi1_Jun,Pmdi1_Jul,Pmdi1_Aug,Pmdi1_Sep,Pmdi1_Oct
1900,SOUTH DAKOTA,-2.58,-3.43,-1.92,0.36,2.02,1.39
1901,SOUTH DAKOTA,-3.05,-0.39,-1.77,-1.82,1.43,1.81
1902,SOUTH DAKOTA,1.36,1.70,1.67,2.56,1.55,0.65
1903,SOUTH DAKOTA,1.55,0.51,2.04,3.03,3.75,2.90
1904,SOUTH DAKOTA,0.68,1.86,2.07,2.00,1.06,1.02
1905,SOUTH DAKOTA,1.79,2.96,4.96,5.87,5.41,5.63
1906,SOUTH DAKOTA,5.68,5.33,5.03,6.84,7.10,7.27
1907,SOUTH DAKOTA,6.27,6.08,7.43,6.95,6.71,5.46
1908,SOUTH DAKOTA,4.07,4.70,5.21,5.51,4.52,5.53
1909,SOUTH DAKOTA,5.12,5.05,5.63,6.03,5.43,4.82
1910,SOUTH DAKOTA,-0.17,-1.75,-2.72,-2.79,-2.12,-2.71
1911,SOUTH DAKOTA,-4.14,-5.55,-5.91,-4.16,-2.87,-0.43
1912,SOUTH DAKOTA,0.66,-0.82,0.51,1.75,2.02,0.66
1913,SOUTH DAKOTA,-0.26,-1.80,-1.78,-2.05,-2.05,-0.99
1914,SOUTH DAKOTA,-0.16,1.22,0.57,0.51,0.98,1.40
1915,SOUTH DAKOTA,2.17,3.63,6.37,7.03,7.90,7.69
1916,SOUTH DAKOTA,7.44,7.40,7.49,8.29,7.32,6.22
1917,SOUTH DAKOTA,6.01,4.76,4.34,3.46,3.36,2.26
1918,SOUTH DAKOTA,0.87,-0.28,0.59,1.29,0.82,0.06
1919,SOUTH DAKOTA,2.35,2.14,2.57,0.79,-0.28,1.84
1920,SOUTH DAKOTA,5.05,5.65,6.01,6.00,5.49,4.40
1921,SOUTH DAKOTA,2.04,-0.79,-0.27,-0.13,1.78,1.09
1922,SOUTH DAKOTA,1.44,1.51,2.37,1.55,-0.87,-1.42
1923,SOUTH DAKOTA,0.33,1.57,2.35,3.60,4.38,4.32
1924,SOUTH DAKOTA,0.26,2.39,2.27,2.58,2.57,2.58
1925,SOUTH DAKOTA,-2.46,0.00,-0.61,-2.16,-2.52,-1.60
1926,SOUTH DAKOTA,-3.09,-3.33,-3.31,-2.97,-1.60,-0.96
1927,SOUTH DAKOTA,3.34,3.05,3.82,4.26,3.93,3.05
1928,SOUTH DAKOTA,-1.64,0.05,1.01,1.35,1.32,1.48
1929,SOUTH DAKOTA,2.26,1.08,1.26,-0.35,1.99,2.86
1930,SOUTH DAKOTA,1.95,1.05,-1.11,-0.63,-1.16,1.00
1931,SOUTH DAKOTA,-1.41,-2.51,-3.42,-3.86,-4.05,-3.79
1932,SOUTH DAKOTA,-0.09,0.41,-0.29,-0.04,-0.58,-0.11
1933,SOUTH DAKOTA,-0.44,-2.72,-3.35,-3.20,-3.60,-4.05
1934,SOUTH DAKOTA,-7.02,-7.22,-7.96,-8.31,-6.92,-6.53
1935,SOUTH DAKOTA,-0.58,-0.34,-0.58,-1.07,-2.57,-3.43
1936,SOUTH DAKOTA,-3.01,-4.42,-6.46,-6.98,-7.23,-7.05
1937,SOUTH DAKOTA,-3.31,-2.78,-2.45,-3.31,-3.65,-3.79
1938,SOUTH DAKOTA,-0.55,-1.40,-1.91,-2.83,-2.04,-3.24
1939,SOUTH DAKOTA,-3.70,-3.00,-3.92,-4.11,-4.41,-3.97
1940,SOUTH DAKOTA,-3.46,-3.65,-4.11,-3.87,-4.49,-4.49
1941,SOUTH DAKOTA,-3.06,-0.88,-1.61,-2.08,0.11,1.60
1942,SOUTH DAKOTA,3.14,3.78,4.40,4.85,5.13,4.08
1943,SOUTH DAKOTA,-0.36,1.46,1.16,0.96,-0.27,0.28
1944,SOUTH DAKOTA,0.83,1.93,3.06,4.54,3.81,2.52
1945,SOUTH DAKOTA,3.06,3.67,3.93,4.06,4.15,2.25
1946,SOUTH DAKOTA,0.42,1.20,1.03,0.82,3.25,4.87
1947,SOUTH DAKOTA,3.09,5.19,4.73,3.12,2.02,1.94
1948,SOUTH DAKOTA,-0.65,1.10,2.38,2.27,0.63,0.36
1949,SOUTH DAKOTA,-1.03,-1.84,-2.21,-2.57,-2.20,-0.18
1950,SOUTH DAKOTA,1.19,-0.93,-0.61,0.61,1.47,0.50
1951,SOUTH DAKOTA,-0.78,1.00,1.27,2.59,2.80,3.43
1952,SOUTH DAKOTA,1.72,1.38,0.55,0.28,-1.79,-2.37
1953,SOUTH DAKOTA,2.37,3.23,3.74,4.52,2.89,1.57
1954,SOUTH DAKOTA,-0.69,0.18,-0.91,-0.91,-0.88,-0.47
1955,SOUTH DAKOTA,-3.30,-3.33,-3.88,-4.31,-3.83,-4.33
1956,SOUTH DAKOTA,-3.19,-4.26,-3.43,-1.54,-2.69,-3.20
1957,SOUTH DAKOTA,1.88,2.49,2.91,3.62,3.62,3.85
1958,SOUTH DAKOTA,1.00,1.17,2.74,1.21,-0.92,-1.97
1959,SOUTH DAKOTA,-1.43,-2.78,-3.45,-4.13,-1.98,-1.08
1960,SOUTH DAKOTA,0.31,0.63,-0.62,0.87,0.52,-0.93
1961,SOUTH DAKOTA,-0.50,-1.89,-2.02,-2.69,-1.03,-0.84
1962,SOUTH DAKOTA,2.15,3.10,5.02,5.54,5.37,4.66
1963,SOUTH DAKOTA,0.55,0.77,2.75,1.95,2.34,0.90
1964,SOUTH DAKOTA,-0.91,0.58,0.16,0.39,-0.35,-1.63
1965,SOUTH DAKOTA,1.57,1.92,2.15,1.89,3.48,2.50
1966,SOUTH DAKOTA,-0.14,-1.30,-0.55,1.48,1.66,1.67
1967,SOUTH DAKOTA,-0.54,1.77,1.09,-0.03,0.23,-0.49
1968,SOUTH DAKOTA,-0.09,1.57,1.65,1.93,2.10,1.90
1969,SOUTH DAKOTA,-0.40,-0.06,2.12,0.66,-0.90,0.36
1970,SOUTH DAKOTA,1.32,0.25,-0.46,-1.24,-1.09,-0.12
1971,SOUTH DAKOTA,1.86,1.78,1.43,0.30,0.98,2.60
1972,SOUTH DAKOTA,4.26,3.81,4.99,4.75,3.03,3.66
1973,SOUTH DAKOTA,3.67,1.58,1.11,-0.57,1.94,2.36
1974,SOUTH DAKOTA,0.01,-1.36,-2.03,-2.20,-2.73,-2.93
1975,SOUTH DAKOTA,0.64,1.46,-0.19,-0.53,-0.93,-1.23
1976,SOUTH DAKOTA,-1.87,-2.32,-3.14,-4.17,-4.36,-4.32
1977,SOUTH DAKOTA,-0.85,-1.78,-1.84,-0.37,1.75,2.28
1978,SOUTH DAKOTA,3.75,3.16,4.36,4.93,3.62,1.78
1979,SOUTH DAKOTA,1.21,1.23,2.76,3.22,1.34,1.82
1980,SOUTH DAKOTA,-3.23,-3.59,-4.50,-3.04,-4.10,-1.96
1981,SOUTH DAKOTA,-4.85,-5.10,-3.93,-3.63,-4.20,-2.91
1982,SOUTH DAKOTA,2.08,1.89,2.78,3.00,3.14,5.28
1983,SOUTH DAKOTA,4.99,5.03,5.57,5.27,4.35,4.24
1984,SOUTH DAKOTA,4.11,5.39,5.56,5.46,4.74,5.12
1985,SOUTH DAKOTA,-0.08,-1.41,-1.94,-0.45,1.36,1.09
1986,SOUTH DAKOTA,3.89,3.86,4.60,4.64,6.44,6.05
1987,SOUTH DAKOTA,3.44,0.67,0.64,0.91,0.24,-0.73
1988,SOUTH DAKOTA,-2.36,-3.60,-4.73,-4.91,-3.78,-4.37
1989,SOUTH DAKOTA,-3.20,-3.89,-4.07,-4.22,-2.63,-2.84
1990,SOUTH DAKOTA,-1.88,-1.49,-1.36,-1.73,-2.50,-2.42
1991,SOUTH DAKOTA,1.56,1.86,1.43,0.41,-0.20,0.22
1992,SOUTH DAKOTA,-1.93,-0.94,1.79,2.28,2.05,1.06
1993,SOUTH DAKOTA,2.37,3.87,6.74,7.31,7.36,6.46
1994,SOUTH DAKOTA,3.31,2.61,4.44,4.27,3.50,4.62
1995,SOUTH DAKOTA,6.77,6.40,6.87,6.64,6.35,7.46
1996,SOUTH DAKOTA,6.20,4.54,4.32,3.65,5.88,6.60
1997,SOUTH DAKOTA,7.54,6.89,8.01,7.99,7.31,7.09
1998,SOUTH DAKOTA,3.18,4.31,4.57,5.05,3.03,6.67
1999,SOUTH DAKOTA,6.01,6.54,6.95,7.44,7.86,6.26
2000,SOUTH DAKOTA,2.68,2.03,2.26,1.07,-0.61,-0.65
2001,SOUTH DAKOTA,2.81,2.71,3.78,2.00,1.99,1.44
2002,SOUTH DAKOTA,-2.05,-3.43,-4.35,-2.93,-3.02,-1.36
2003,SOUTH DAKOTA,-1.76,-1.05,-2.02,-2.98,-2.41,-2.81
2004,SOUTH DAKOTA,-1.87,-2.22,-1.88,-2.01,1.52,2.25
2005,SOUTH DAKOTA,0.65,1.43,0.59,0.15,0.55,-0.23
2006,SOUTH DAKOTA,-1.19,-2.32,-3.86,-3.09,0.27,-0.12
2007,SOUTH DAKOTA,1.69,1.28,-0.86,1.17,0.45,1.82
2008,SOUTH DAKOTA,1.01,2.13,2.96,2.91,3.20,4.29
2009,SOUTH DAKOTA,3.75,4.17,5.25,6.06,5.52,7.56
2010,SOUTH DAKOTA,6.72,7.26,8.28,8.42,9.16,8.12
2011,SOUTH DAKOTA,8.07,8.31,8.80,8.85,7.13,6.10
2012,SOUTH DAKOTA,-0.31,-2.35,-3.43,-4.24,-5.05,-4.73
2013,SOUTH DAKOTA,1.11,1.32,2.00,2.27,2.19,5.12
2014,SOUTH DAKOTA,4.20,5.60,5.17,6.68,6.39,4.85
2015,SOUTH DAKOTA,2.38,3.00,3.67,4.71,3.97,3.75
2016,SOUTH DAKOTA,3.42,1.06,1.34,1.95,2.17,1.64
2017,SOUTH DAKOTA,-0.84,-1.70,-2.19,-0.29,1.11,1.09
2018,SOUTH DAKOTA,0.38,0.89,1.56,1.52,2.11,2.58
2019,SOUTH DAKOTA,6.50,5.62,7.71,9.15,10.43,10.74
2020,SOUTH DAKOTA,7.35,6.43,6.85,6.15,,
