Year,State,Zndx1_May,Zndx1_Jun,Zndx1_Jul,Zndx1_Aug,Zndx1_Sep,Zndx1_Oct
1897,NEBRASKA,-1.97,0.17,0.19,0.85,-2.38,3.06
1898,NEBRASKA,3.31,-0.36,0.59,-0.41,0.33,-0.15
1899,NEBRASKA,0.04,0.01,0.16,0.24,-3.01,-0.81
1900,NEBRASKA,-2.63,-3.04,1.60,0.45,0.21,0.36
1901,NEBRASKA,-2.84,1.03,-3.57,-1.72,3.35,0.89
1902,NEBRASKA,-1.13,1.79,4.15,2.53,3.20,1.37
1903,NEBRASKA,5.52,-0.99,5.15,5.61,0.10,0.44
1904,NEBRASKA,0.59,2.14,3.77,2.03,0.56,2.67
1905,NEBRASKA,5.11,2.53,4.77,2.19,3.00,1.12
1906,NEBRASKA,-0.17,-0.74,0.83,2.89,2.08,3.63
1907,NEBRASKA,1.16,1.26,3.95,1.13,1.12,-1.10
1908,NEBRASKA,2.35,4.39,3.97,4.13,-1.51,3.72
1909,NEBRASKA,1.25,1.10,3.07,0.83,1.87,0.07
1910,NEBRASKA,-0.31,-1.45,-1.78,2.90,-0.11,-1.77
1911,NEBRASKA,-2.61,-4.73,-1.66,0.93,-1.06,4.13
1912,NEBRASKA,-1.88,-1.35,1.48,2.07,1.66,0.90
1913,NEBRASKA,0.67,-1.59,-0.24,-2.51,-0.15,-0.95
1914,NEBRASKA,-1.37,0.43,-1.94,-0.03,-0.63,-0.01
1915,NEBRASKA,3.95,4.41,7.13,5.30,4.80,1.12
1916,NEBRASKA,1.28,0.63,-0.10,1.99,-0.71,-0.02
1917,NEBRASKA,3.78,0.10,-1.19,0.19,1.00,-0.93
1918,NEBRASKA,0.10,-3.60,0.03,-1.03,-0.30,1.95
1919,NEBRASKA,-0.46,1.74,0.88,-1.55,0.50,1.92
1920,NEBRASKA,1.30,0.06,1.18,3.20,-1.22,1.35
1921,NEBRASKA,0.41,-2.35,1.31,0.12,-0.27,-0.53
1922,NEBRASKA,-1.23,-2.58,2.22,-2.06,-3.16,-1.85
1923,NEBRASKA,3.19,2.13,1.67,5.36,3.17,2.31
1924,NEBRASKA,-0.69,1.37,2.54,0.53,1.08,-0.71
1925,NEBRASKA,-1.96,0.57,-1.32,1.27,-1.08,2.18
1926,NEBRASKA,-2.55,-1.67,-0.93,0.94,1.83,-0.67
1927,NEBRASKA,-0.09,1.04,0.46,2.77,0.49,-1.39
1928,NEBRASKA,-1.05,2.14,2.32,-1.77,-1.45,2.66
1929,NEBRASKA,0.00,-0.29,0.92,-1.66,1.95,3.33
1930,NEBRASKA,3.50,0.20,-1.12,2.28,-0.90,3.28
1931,NEBRASKA,-1.24,-2.54,-2.19,-1.13,-1.25,-0.97
1932,NEBRASKA,-1.48,0.53,-0.37,0.55,-1.35,0.27
1933,NEBRASKA,-0.43,-5.55,-1.70,2.00,-0.58,-2.69
1934,NEBRASKA,-7.06,-3.41,-6.57,-3.62,0.71,-1.97
1935,NEBRASKA,4.80,0.96,-1.81,-0.64,-1.10,-0.85
1936,NEBRASKA,-1.89,-3.70,-6.73,-4.39,-2.04,-1.88
1937,NEBRASKA,-2.96,-1.50,-2.69,-3.61,-2.03,0.28
1938,NEBRASKA,1.54,-1.82,-0.16,-2.33,0.67,-3.34
1939,NEBRASKA,-3.37,-0.96,-3.74,-1.87,-4.21,-1.47
1940,NEBRASKA,-4.44,-2.44,-4.25,-2.36,-2.99,-0.81
1941,NEBRASKA,-2.76,1.39,-0.59,-2.33,3.10,1.82
1942,NEBRASKA,2.74,2.80,-0.39,0.32,3.52,-0.23
1943,NEBRASKA,-1.40,0.94,-0.14,-2.12,-2.17,-0.13
1944,NEBRASKA,0.97,1.93,3.32,3.01,-1.21,-0.76
1945,NEBRASKA,1.80,3.43,1.76,1.96,1.73,-1.82
1946,NEBRASKA,1.39,-1.03,-1.66,-0.77,2.70,6.04
1947,NEBRASKA,0.73,7.81,-0.05,-2.55,-1.26,-1.31
1948,NEBRASKA,-2.75,1.20,0.38,0.08,-1.28,-0.61
1949,NEBRASKA,2.18,1.92,0.99,1.41,0.86,1.29
1950,NEBRASKA,1.51,-1.86,4.68,3.48,1.21,-0.38
1951,NEBRASKA,2.87,4.66,3.81,5.31,3.94,1.95
1952,NEBRASKA,1.66,-2.22,-0.26,1.21,-2.81,-2.00
1953,NEBRASKA,-0.70,-1.15,-0.25,-1.33,-2.89,-1.27
1954,NEBRASKA,-0.55,-0.52,-3.98,1.77,-1.96,0.76
1955,NEBRASKA,-2.72,0.18,-4.78,-4.58,-0.20,-2.38
1956,NEBRASKA,-3.98,-3.11,-2.57,-1.55,-3.54,-1.75
1957,NEBRASKA,3.10,2.07,1.18,1.24,1.06,2.26
1958,NEBRASKA,-0.86,-0.27,7.44,0.84,0.09,-2.00
1959,NEBRASKA,2.61,-0.26,-0.04,0.34,0.85,2.49
1960,NEBRASKA,2.63,1.42,0.27,1.47,-0.77,-0.90
1961,NEBRASKA,2.88,-1.21,0.65,-0.41,2.68,-0.28
1962,NEBRASKA,2.01,4.01,6.03,1.91,0.48,0.48
1963,NEBRASKA,-2.06,-0.38,-0.23,1.13,2.15,-2.26
1964,NEBRASKA,-3.00,0.96,-1.39,0.03,-0.34,-2.36
1965,NEBRASKA,1.09,2.97,2.51,0.53,7.71,0.41
1966,NEBRASKA,-3.24,1.08,0.86,2.42,0.68,-0.67
1967,NEBRASKA,0.09,6.95,1.06,-0.46,0.17,-0.19
1968,NEBRASKA,-0.73,-1.11,-0.64,2.99,-0.74,2.19
1969,NEBRASKA,-0.85,0.49,1.73,-0.24,-1.52,4.77
1970,NEBRASKA,-1.51,-0.64,-1.36,-2.47,1.09,1.69
1971,NEBRASKA,2.03,-0.40,1.47,-1.66,-0.13,1.85
1972,NEBRASKA,1.20,-0.67,2.98,-0.09,-0.03,0.31
1973,NEBRASKA,1.79,-2.46,2.69,-1.81,8.27,1.75
1974,NEBRASKA,-0.37,-0.53,-2.51,0.54,-2.10,-0.61
1975,NEBRASKA,-1.34,2.43,-0.79,-2.00,-1.91,-2.38
1976,NEBRASKA,-0.48,-2.74,-0.79,-2.77,-0.44,-0.81
1977,NEBRASKA,1.83,-1.44,0.36,4.54,0.29,0.51
1978,NEBRASKA,1.44,-2.21,2.90,1.20,-1.30,-1.19
1979,NEBRASKA,0.58,1.14,3.19,1.83,-1.11,2.69
1980,NEBRASKA,-0.86,-1.78,-2.52,1.47,-2.92,0.10
1981,NEBRASKA,0.37,-2.88,1.62,1.64,-2.03,0.01
1982,NEBRASKA,4.18,1.19,1.52,2.57,0.34,3.29
1983,NEBRASKA,3.23,3.65,0.61,-1.47,-1.12,-0.27
1984,NEBRASKA,0.90,1.95,1.23,-1.27,-1.73,3.64
1985,NEBRASKA,-0.64,-1.36,0.64,0.45,3.29,0.95
1986,NEBRASKA,0.33,0.54,1.47,1.43,3.33,3.49
1987,NEBRASKA,1.35,-0.83,0.49,2.18,0.16,-0.72
1988,NEBRASKA,0.78,-3.09,0.07,-0.66,1.41,-2.12
1989,NEBRASKA,-3.63,-1.07,-2.63,-0.92,1.48,-1.69
1990,NEBRASKA,0.69,-1.46,-0.11,-0.43,-2.92,-0.22
1991,NEBRASKA,1.18,-0.94,-1.99,-2.67,-1.29,0.28
1992,NEBRASKA,-2.78,0.84,4.76,3.94,-0.06,1.41
1993,NEBRASKA,1.06,3.61,9.84,4.52,2.85,2.03
1994,NEBRASKA,-2.81,0.05,4.25,0.32,-0.40,1.92
1995,NEBRASKA,6.99,0.06,0.45,-0.65,1.18,1.46
1996,NEBRASKA,4.06,-0.84,1.49,3.11,3.53,-0.21
1997,NEBRASKA,0.33,-0.18,0.94,1.18,1.02,3.60
1998,NEBRASKA,-0.48,2.70,3.61,1.89,-1.87,3.36
1999,NEBRASKA,1.40,3.32,0.75,2.05,0.09,-2.01
2000,NEBRASKA,-1.89,-1.77,-0.23,-3.67,-1.73,1.58
2001,NEBRASKA,1.52,-1.90,1.74,-0.52,1.13,-0.32
2002,NEBRASKA,-1.70,-4.96,-5.11,0.19,-2.00,3.21
2003,NEBRASKA,-0.49,1.05,-2.65,-3.30,0.04,-1.81
2004,NEBRASKA,-1.33,-1.18,1.32,-1.90,1.69,-0.47
2005,NEBRASKA,-0.08,2.31,-1.04,0.92,-2.36,0.23
2006,NEBRASKA,-4.54,-2.29,-3.63,0.93,2.51,0.16
2007,NEBRASKA,2.62,-0.76,0.27,3.02,-0.40,3.33
2008,NEBRASKA,4.61,1.52,1.98,0.73,1.63,6.61
2009,NEBRASKA,-1.05,3.53,2.35,4.02,0.19,6.30
2010,NEBRASKA,0.75,6.02,3.56,2.23,0.60,-0.65
2011,NEBRASKA,4.11,1.15,2.69,2.84,-1.24,1.31
2012,NEBRASKA,-3.05,-4.44,-5.47,-4.27,-3.67,-0.81
2013,NEBRASKA,1.55,-1.96,-1.43,0.10,-0.53,3.15
2014,NEBRASKA,-1.56,4.97,-0.61,4.33,1.31,0.16
2015,NEBRASKA,4.10,2.00,2.51,2.18,0.91,0.29
2016,NEBRASKA,2.64,-2.33,1.60,0.55,0.13,-0.73
2017,NEBRASKA,2.25,-3.17,-0.70,3.40,0.91,3.38
2018,NEBRASKA,1.02,2.01,3.95,1.37,1.43,3.29
2019,NEBRASKA,6.62,0.80,3.68,6.30,1.40,1.94
2020,NEBRASKA,2.00,-2.01,2.18,-2.86,,
1895,NORTH DAKOTA,1.67,3.71,3.19,0.42,-1.30,-1.23
1896,NORTH DAKOTA,5.90,2.11,1.29,-0.84,1.41,0.04
1897,NORTH DAKOTA,-2.26,1.54,4.05,-0.18,-3.46,-1.14
1898,NORTH DAKOTA,-0.26,-0.18,-0.11,-1.40,-1.30,4.34
1899,NORTH DAKOTA,3.23,1.63,0.73,2.21,-1.80,0.93
1900,NORTH DAKOTA,-4.44,-5.91,-1.69,4.01,5.46,1.33
1901,NORTH DAKOTA,-5.69,5.35,2.89,-0.97,1.65,-0.30
1902,NORTH DAKOTA,2.25,3.17,1.57,1.64,-1.41,0.39
1903,NORTH DAKOTA,2.38,-2.77,-0.18,5.84,3.57,-0.07
1904,NORTH DAKOTA,-0.59,5.58,2.01,1.61,0.19,-0.68
1905,NORTH DAKOTA,2.05,3.46,4.67,1.73,0.26,-0.64
1906,NORTH DAKOTA,5.98,3.40,0.68,1.56,-1.18,-1.20
1907,NORTH DAKOTA,0.27,0.01,3.20,0.97,0.41,-0.64
1908,NORTH DAKOTA,2.06,1.24,-0.30,1.08,-1.38,1.91
1909,NORTH DAKOTA,4.12,0.33,2.21,1.22,-1.67,-0.65
1910,NORTH DAKOTA,-2.07,-4.11,-3.40,-1.47,0.96,-1.99
1911,NORTH DAKOTA,0.36,-1.80,-2.38,2.64,1.53,0.70
1912,NORTH DAKOTA,4.58,-1.44,3.15,3.19,3.72,0.97
1913,NORTH DAKOTA,-0.71,-2.35,-0.51,0.36,-0.36,2.21
1914,NORTH DAKOTA,-0.19,5.89,0.32,1.38,-1.24,-0.74
1915,NORTH DAKOTA,2.11,4.47,3.48,-0.44,2.64,0.31
1916,NORTH DAKOTA,1.53,3.24,3.75,3.66,0.84,0.31
1917,NORTH DAKOTA,-2.29,-1.18,-1.45,-2.69,-1.19,0.71
1918,NORTH DAKOTA,0.41,-3.44,-0.18,2.63,-2.15,-1.56
1919,NORTH DAKOTA,1.70,-2.76,-2.30,-2.02,-2.23,1.83
1920,NORTH DAKOTA,-0.24,1.16,0.63,-0.81,0.68,-2.01
1921,NORTH DAKOTA,0.33,-0.90,0.51,-0.61,3.54,-0.75
1922,NORTH DAKOTA,1.82,0.57,0.35,-1.79,0.26,-1.47
1923,NORTH DAKOTA,-0.16,1.14,2.16,0.64,2.03,-0.09
1924,NORTH DAKOTA,-1.05,3.07,0.26,0.58,1.83,2.72
1925,NORTH DAKOTA,-1.70,4.48,-1.45,-2.29,2.08,1.19
1926,NORTH DAKOTA,-1.60,-1.90,-2.28,0.06,2.35,1.28
1927,NORTH DAKOTA,9.14,0.51,3.61,4.55,-0.35,1.05
1928,NORTH DAKOTA,-2.58,4.19,6.44,4.88,0.02,-0.73
1929,NORTH DAKOTA,3.07,-2.28,-1.87,-3.45,0.74,1.64
1930,NORTH DAKOTA,1.59,-0.51,-3.83,-2.69,-1.27,2.31
1931,NORTH DAKOTA,-1.78,-3.74,-0.56,-0.26,0.37,0.22
1932,NORTH DAKOTA,-0.45,-0.04,-1.74,-1.38,-2.29,4.19
1933,NORTH DAKOTA,2.28,-3.99,-1.70,-3.76,-2.69,-0.93
1934,NORTH DAKOTA,-7.13,-2.23,-5.22,-3.42,-1.36,-0.97
1935,NORTH DAKOTA,1.95,0.08,3.36,0.75,-2.55,-2.03
1936,NORTH DAKOTA,-4.42,-5.35,-7.85,-3.35,-2.14,-1.94
1937,NORTH DAKOTA,-1.78,1.04,-0.21,-3.05,-0.85,-0.71
1938,NORTH DAKOTA,0.76,-1.65,0.90,-2.33,-3.28,-2.47
1939,NORTH DAKOTA,-3.16,2.34,-2.84,-1.01,-2.67,-0.26
1940,NORTH DAKOTA,-0.73,-2.53,1.41,-0.55,-2.29,0.25
1941,NORTH DAKOTA,0.61,3.65,-1.20,1.44,7.09,1.87
1942,NORTH DAKOTA,3.50,1.76,2.98,4.07,1.45,-1.09
1943,NORTH DAKOTA,1.21,4.87,2.72,2.98,-1.50,-0.91
1944,NORTH DAKOTA,-0.03,5.91,0.03,5.80,0.43,-2.52
1945,NORTH DAKOTA,0.56,0.30,1.34,0.00,1.78,-1.55
1946,NORTH DAKOTA,-0.84,-0.76,-1.31,-1.27,2.22,3.72
1947,NORTH DAKOTA,-0.98,5.24,0.17,1.50,0.09,0.10
1948,NORTH DAKOTA,-1.19,0.02,3.87,0.20,-3.60,-0.33
1949,NORTH DAKOTA,-0.41,-1.91,1.67,-3.12,-2.37,4.01
1950,NORTH DAKOTA,4.42,1.28,1.70,0.62,2.29,-0.92
1951,NORTH DAKOTA,-2.10,0.02,-0.91,4.82,0.86,0.56
1952,NORTH DAKOTA,-3.80,-1.66,-0.41,-0.25,-3.12,-2.25
1953,NORTH DAKOTA,4.48,5.12,0.92,0.57,-1.34,-0.85
1954,NORTH DAKOTA,0.77,3.53,0.14,1.99,3.61,-0.35
1955,NORTH DAKOTA,-0.20,-0.32,0.19,-1.94,-0.24,-1.90
1956,NORTH DAKOTA,0.89,-1.40,1.38,1.65,-1.81,-1.36
1957,NORTH DAKOTA,-0.08,1.33,0.25,2.03,1.43,1.55
1958,NORTH DAKOTA,-3.69,0.06,1.27,-3.00,-2.55,-1.26
1959,NORTH DAKOTA,0.43,-2.02,-3.75,-1.78,2.13,2.58
1960,NORTH DAKOTA,1.75,-0.79,-2.92,2.07,-3.06,-1.80
1961,NORTH DAKOTA,-1.53,-5.62,-2.14,-4.94,4.62,-0.30
1962,NORTH DAKOTA,6.59,0.21,5.63,2.35,0.29,-0.68
1963,NORTH DAKOTA,0.97,1.24,1.81,0.57,-1.80,-3.19
1964,NORTH DAKOTA,-1.23,5.08,-0.14,2.02,0.34,-2.16
1965,NORTH DAKOTA,4.56,0.15,4.08,1.78,5.91,-0.69
1966,NORTH DAKOTA,-0.30,1.51,2.78,3.86,-1.65,-0.60
1967,NORTH DAKOTA,-0.18,-0.91,-2.08,-3.00,-0.71,0.96
1968,NORTH DAKOTA,0.64,1.65,-0.66,4.53,0.87,-1.13
1969,NORTH DAKOTA,-1.29,2.76,3.36,-1.95,-1.39,0.73
1970,NORTH DAKOTA,3.48,-0.33,2.59,-2.15,1.06,-0.25
1971,NORTH DAKOTA,-0.53,2.75,0.26,-2.84,2.22,5.97
1972,NORTH DAKOTA,3.34,-1.26,1.42,1.94,0.27,1.07
1973,NORTH DAKOTA,-1.09,-1.32,-2.05,-2.28,4.76,1.15
1974,NORTH DAKOTA,5.16,-3.07,-0.66,1.61,-2.18,-0.92
1975,NORTH DAKOTA,1.26,5.60,0.92,1.25,1.04,0.17
1976,NORTH DAKOTA,-2.50,0.26,-3.21,-2.99,-2.94,-1.40
1977,NORTH DAKOTA,-1.44,-2.41,-1.20,0.18,5.79,0.89
1978,NORTH DAKOTA,2.69,0.66,1.76,0.13,1.20,-1.80
1979,NORTH DAKOTA,0.70,-0.98,1.95,-0.42,-2.00,-1.30
1980,NORTH DAKOTA,-5.49,-2.51,-3.56,4.82,0.85,2.84
1981,NORTH DAKOTA,-2.30,0.65,-0.34,-0.05,0.29,0.33
1982,NORTH DAKOTA,2.28,0.72,0.91,-0.36,-0.40,8.87
1983,NORTH DAKOTA,0.75,0.51,1.80,-0.47,0.45,0.19
1984,NORTH DAKOTA,-2.68,0.91,-2.75,-2.86,-0.67,3.61
1985,NORTH DAKOTA,1.09,-1.20,-3.43,3.03,0.35,1.82
1986,NORTH DAKOTA,1.33,-1.28,5.23,0.49,5.14,-0.09
1987,NORTH DAKOTA,0.77,-3.71,4.15,1.29,-1.64,-1.80
1988,NORTH DAKOTA,-3.29,-6.78,-5.03,-3.33,-0.67,-1.98
1989,NORTH DAKOTA,-0.98,-2.90,-3.63,-0.13,-1.45,-1.46
1990,NORTH DAKOTA,-1.60,1.45,-1.47,-2.10,-1.97,-1.50
1991,NORTH DAKOTA,0.65,0.51,-1.58,-2.03,1.83,1.82
1992,NORTH DAKOTA,-1.99,-1.36,0.18,-0.04,-0.46,-1.87
1993,NORTH DAKOTA,0.71,4.24,13.15,4.55,-0.32,-0.84
1994,NORTH DAKOTA,-0.24,1.55,2.78,0.13,0.98,7.57
1995,NORTH DAKOTA,3.46,-1.31,5.91,2.00,-0.28,2.05
1996,NORTH DAKOTA,1.94,-0.33,3.01,-1.07,2.45,0.72
1997,NORTH DAKOTA,-1.43,-1.62,4.40,-0.57,-1.34,1.47
1998,NORTH DAKOTA,-1.17,1.89,-0.91,1.29,-2.27,6.77
1999,NORTH DAKOTA,6.82,0.91,3.19,4.35,3.05,-1.04
2000,NORTH DAKOTA,0.32,2.19,2.10,1.36,-0.26,1.17
2001,NORTH DAKOTA,-0.53,2.07,5.37,-1.54,-1.17,0.10
2002,NORTH DAKOTA,-0.98,-1.20,-0.48,1.54,-1.82,0.96
2003,NORTH DAKOTA,3.39,0.11,-1.67,-3.23,0.11,-1.85
2004,NORTH DAKOTA,3.94,-0.87,0.78,0.80,1.94,1.92
2005,NORTH DAKOTA,2.51,6.72,1.46,1.60,-1.65,1.13
2006,NORTH DAKOTA,-1.17,-3.89,-4.50,-0.44,0.79,0.42
2007,NORTH DAKOTA,5.89,1.07,-0.37,-0.05,-0.94,-0.64
2008,NORTH DAKOTA,-1.25,0.83,-1.75,-0.92,1.94,3.36
2009,NORTH DAKOTA,0.50,0.99,1.96,1.20,0.13,5.26
2010,NORTH DAKOTA,4.94,2.01,3.38,2.31,6.22,0.95
2011,NORTH DAKOTA,5.35,2.68,5.42,3.22,0.56,-0.06
2012,NORTH DAKOTA,-0.63,-2.39,-2.37,-2.14,-3.76,2.56
2013,NORTH DAKOTA,7.25,2.13,2.26,0.32,2.32,6.75
2014,NORTH DAKOTA,1.45,4.22,1.13,6.86,0.13,-1.05
2015,NORTH DAKOTA,3.67,0.57,0.72,-1.02,-0.85,0.02
2016,NORTH DAKOTA,-0.40,-2.47,2.88,0.46,2.88,0.19
2017,NORTH DAKOTA,-2.79,-3.24,-4.38,0.83,1.29,-2.32
2018,NORTH DAKOTA,-2.15,0.49,-0.22,-2.09,0.04,1.56
2019,NORTH DAKOTA,1.26,-0.41,2.03,2.23,9.65,5.32
2020,NORTH DAKOTA,-0.37,-1.25,3.29,0.52,,
1895,OHIO,-2.62,-2.62,-2.85,-2.34,-3.11,-2.14
1896,OHIO,-2.29,0.48,6.92,1.46,3.38,0.70
1897,OHIO,0.99,-0.62,1.14,-0.79,-3.31,-3.71
1898,OHIO,0.12,-1.17,-0.83,0.93,-1.02,1.80
1899,OHIO,-0.58,-1.03,0.14,-3.06,-0.42,-1.34
1900,OHIO,-1.94,-1.06,0.61,-0.46,-2.81,-2.21
1901,OHIO,0.61,0.63,-2.23,-0.76,-0.47,-2.70
1902,OHIO,-1.42,4.86,0.78,-2.00,2.49,0.03
1903,OHIO,-2.02,0.78,-0.22,-1.10,-2.58,-0.16
1904,OHIO,-0.42,-0.90,0.59,-0.58,-1.45,-1.32
1905,OHIO,2.10,1.16,0.16,1.55,0.99,2.77
1906,OHIO,-2.24,-1.05,1.35,1.50,-0.46,0.77
1907,OHIO,0.23,1.56,3.26,-0.36,1.78,1.66
1908,OHIO,0.79,-1.81,0.19,-1.60,-4.10,-2.59
1909,OHIO,1.41,2.55,0.33,0.67,-1.38,0.70
1910,OHIO,0.62,-0.79,-0.93,-2.85,1.35,1.28
1911,OHIO,-3.73,-0.51,-2.92,1.71,1.95,3.50
1912,OHIO,-1.40,-0.54,2.39,1.89,0.13,0.24
1913,OHIO,-0.56,-2.50,1.30,-1.78,-1.07,0.76
1914,OHIO,-1.11,-1.40,-2.72,1.67,-2.13,0.43
1915,OHIO,-0.07,1.14,3.88,2.77,2.52,1.16
1916,OHIO,0.25,2.63,-3.60,-1.09,-0.73,-0.73
1917,OHIO,1.58,2.12,0.56,-0.44,-0.92,4.59
1918,OHIO,-0.14,-1.35,-1.61,-1.21,1.80,0.18
1919,OHIO,1.62,-2.05,-0.89,1.74,-1.69,4.60
1920,OHIO,-1.36,1.39,1.67,2.31,-0.17,-0.65
1921,OHIO,-1.18,-1.96,-2.50,0.68,1.09,-0.57
1922,OHIO,0.67,-1.25,-0.42,-0.25,-0.69,-1.36
1923,OHIO,0.12,-0.96,-0.36,1.67,0.43,-0.61
1924,OHIO,1.47,3.63,-0.75,-1.45,3.37,-2.73
1925,OHIO,-0.64,-1.60,1.39,-1.58,0.50,3.84
1926,OHIO,-1.77,-0.29,0.47,3.58,6.35,5.36
1927,OHIO,1.15,0.69,1.46,0.14,-1.05,-1.32
1928,OHIO,-2.25,5.19,1.39,-0.84,-2.28,-0.38
1929,OHIO,2.45,0.35,1.98,0.10,0.38,3.01
1930,OHIO,-2.87,-2.23,-4.48,-2.63,-1.49,-2.05
1931,OHIO,-0.69,-0.48,-0.55,2.29,0.89,-0.38
1932,OHIO,-2.76,-0.47,0.51,-2.29,-0.68,0.58
1933,OHIO,2.89,-3.64,-2.79,-0.51,1.48,-1.62
1934,OHIO,-4.24,-1.85,-3.43,0.39,0.33,-3.32
1935,OHIO,2.18,0.74,1.30,4.58,0.79,0.72
1936,OHIO,-3.11,-3.33,-2.82,-1.16,-1.12,1.55
1937,OHIO,0.05,3.19,0.98,-0.21,-0.19,2.08
1938,OHIO,1.54,0.78,1.37,-0.57,1.48,-2.28
1939,OHIO,-3.65,2.56,0.55,-1.91,-2.10,0.11
1940,OHIO,1.07,1.37,-2.69,1.02,-1.65,-1.35
1941,OHIO,-2.43,2.11,0.14,0.13,-2.41,2.27
1942,OHIO,-0.07,0.25,0.15,0.52,0.54,-0.35
1943,OHIO,3.19,-1.52,2.55,-0.60,-1.15,-0.68
1944,OHIO,-1.23,-1.70,-3.95,-0.31,-1.88,-2.01
1945,OHIO,1.76,1.76,-0.28,-1.71,3.30,1.39
1946,OHIO,2.43,2.65,-1.13,-0.63,-2.20,0.30
1947,OHIO,2.85,2.74,0.49,1.22,0.54,-1.62
1948,OHIO,0.23,0.60,-0.16,-1.07,-0.13,0.29
1949,OHIO,-0.97,-0.19,-0.01,-0.61,0.24,-1.87
1950,OHIO,-1.40,1.07,1.18,0.21,2.60,0.18
1951,OHIO,-0.71,0.74,-1.56,-3.14,0.12,-1.61
1952,OHIO,-0.14,-2.20,-2.07,-1.57,-0.44,-1.99
1953,OHIO,0.01,-1.98,-0.85,-2.40,-2.44,-3.57
1954,OHIO,-1.48,-1.13,-1.08,2.14,-2.41,4.04
1955,OHIO,-1.78,-1.20,-0.62,-1.35,-0.92,1.21
1956,OHIO,2.15,0.30,1.56,1.28,-0.11,-1.94
1957,OHIO,0.37,2.54,-1.49,-2.75,0.92,0.20
1958,OHIO,0.13,3.83,6.28,2.46,1.76,-0.40
1959,OHIO,-1.04,-1.55,0.57,-2.14,-2.06,2.48
1960,OHIO,0.57,-0.17,0.46,-0.36,-2.76,-1.33
1961,OHIO,-0.16,1.01,2.32,0.41,-0.68,-0.59
1962,OHIO,-1.72,-2.75,0.80,-2.77,1.48,-0.09
1963,OHIO,-1.28,-1.82,-0.57,-0.67,-2.77,-4.61
1964,OHIO,-2.56,-0.76,-2.04,-0.88,-2.27,-2.40
1965,OHIO,-3.19,-2.52,-1.51,0.00,2.22,2.43
1966,OHIO,-0.33,-2.53,0.49,-0.13,0.23,-0.95
1967,OHIO,2.67,-2.90,-0.43,-1.81,0.04,-0.24
1968,OHIO,5.37,-0.65,-0.52,-0.20,-0.71,-0.91
1969,OHIO,-0.03,1.34,3.31,-0.58,0.40,-0.30
1970,OHIO,-0.63,0.37,0.90,-1.66,0.49,0.88
1971,OHIO,0.68,-0.94,0.54,-0.87,0.94,-2.05
1972,OHIO,-0.12,0.81,-0.63,0.40,3.75,0.53
1973,OHIO,0.96,1.65,1.21,-0.01,-1.43,1.03
1974,OHIO,1.56,1.18,-3.10,3.63,2.04,-0.67
1975,OHIO,-1.60,0.42,-1.24,2.54,3.75,1.55
1976,OHIO,-1.62,1.06,1.53,1.22,1.10,2.22
1977,OHIO,-3.32,-0.01,0.37,1.85,0.71,0.96
1978,OHIO,0.40,0.06,-0.59,1.59,-2.67,2.38
1979,OHIO,0.63,0.20,1.88,5.58,3.77,0.88
1980,OHIO,-0.19,2.15,3.38,5.06,-0.87,0.92
1981,OHIO,1.87,3.31,0.16,-0.99,1.42,0.72
1982,OHIO,-0.68,0.99,-1.77,-0.44,-0.69,-2.73
1983,OHIO,3.50,-1.09,-0.93,-2.75,-1.44,3.89
1984,OHIO,1.76,-3.11,-0.71,-0.44,-0.54,-0.33
1985,OHIO,0.13,-0.71,0.27,0.91,-2.74,0.09
1986,OHIO,-1.29,0.85,1.32,-0.56,1.95,2.26
1987,OHIO,-1.29,0.37,-0.05,0.30,-1.66,-0.54
1988,OHIO,-2.83,-4.40,-0.84,-1.42,-0.14,-0.01
1989,OHIO,3.10,2.43,-0.08,0.07,1.53,0.60
1990,OHIO,4.52,0.16,3.93,1.70,2.44,3.98
1991,OHIO,-2.57,-3.60,-2.92,-1.83,-1.03,-1.85
1992,OHIO,-0.59,-0.91,7.57,1.80,1.41,0.46
1993,OHIO,-2.21,1.03,-0.34,-3.27,1.23,0.67
1994,OHIO,-1.05,-0.07,-0.44,1.50,-1.39,-2.36
1995,OHIO,2.94,0.25,-1.07,0.10,-1.96,2.11
1996,OHIO,3.46,1.22,1.59,-2.28,3.62,0.50
1997,OHIO,2.54,1.83,-0.47,2.88,-0.45,-0.86
1998,OHIO,-1.53,4.38,-0.54,0.36,-2.59,0.27
1999,OHIO,-2.40,-2.94,-1.95,-1.08,-2.15,-1.24
2000,OHIO,0.71,1.25,0.74,1.18,1.92,0.06
2001,OHIO,1.72,-0.93,-0.28,-0.29,0.39,2.89
2002,OHIO,2.22,-0.78,-2.30,-3.02,0.53,0.26
2003,OHIO,3.76,0.65,4.62,2.39,5.15,1.53
2004,OHIO,3.05,1.15,1.42,1.80,2.20,1.36
2005,OHIO,-1.17,-3.45,-0.72,1.14,-0.22,-0.31
2006,OHIO,0.57,1.19,2.43,-0.39,3.25,5.97
2007,OHIO,-3.50,-2.17,-0.73,2.05,-1.52,-0.40
2008,OHIO,1.53,3.14,-0.17,-1.95,-1.14,-1.03
2009,OHIO,-0.38,0.20,1.10,-0.22,-0.34,2.93
2010,OHIO,1.17,2.76,-0.90,-1.49,-1.61,-1.40
2011,OHIO,3.10,-0.30,-0.88,0.36,4.14,3.51
2012,OHIO,-1.28,-2.63,-2.16,-1.50,2.76,2.95
